,I,Longitude,Latitude,elevation,slope,slope_bearing,have_plant
313,313,-120.64788519483412,35.56629750248663,284.072998046875,-1.3116123879759574,225.0,1
314,314,-120.310221371646,40.4148239620575,1426.707641601562,-4.093994140613812,180.0,1
315,315,-118.31935446639284,34.629346192843016,1000.433471679688,-9.471496582007925,180.0,1
316,316,-122.83817032284117,38.571475550971385,33.4302978515625,-1.0065552373471647,225.0,1
317,317,-118.2026312395022,34.863305113716756,723.8297729492188,-1.297607421871742,180.0,1
318,318,-119.29439524828304,35.80614851363841,81.99299621582031,-0.3331146240226011,180.0,1
319,319,-119.7122261977724,36.12110797608466,51.81136703491211,-0.5639343261704662,0.0,1
320,320,-119.8199803285104,36.14931457874082,53.22183227539062,-0.27307510375907285,180.0,1
321,321,-116.54347804583767,33.838628218573874,157.8511505126953,-2.1091116772199134,135.0,1
322,322,-120.9283094344337,36.62614873157472,501.3610534667969,-18.542968750212,90.0,1
323,323,-117.15672909057214,33.67058111955656,442.5802917480469,-1.6927795410196596,270.0,1
324,324,-120.59893692631854,35.488204896864836,473.7413330078125,-20.534505274955293,225.0,1
325,325,-120.1570925917304,36.15371517011002,136.7994995117188,-1.5012664794884465,0.0,1
326,326,-118.84123559371592,35.36417939669475,230.2908477783203,-2.6036376953247227,270.0,1
327,327,-121.42836325617328,38.422002623046254,8.497750282287598,-0.2409910620044487,135.0,1
328,328,-115.75047384844616,32.819031956748596,-12.35081005096436,-1.3384117971568281,135.0,1
329,329,-117.24920695718276,34.50309187983414,863.6502075195312,-1.2405395507781354,0.0,1
330,330,-121.63660802918956,38.55043942821756,4.390432834625244,-0.02355241775506782,180.0,1
331,331,-118.89882401177871,35.11097185919997,134.1267395019531,-1.4545593261831862,270.0,1
332,332,-121.16654401744982,37.25778802413,223.0766448974609,-13.806199499485846,225.0,1
333,333,-117.71528480523833,34.576270555385385,893.7339477539062,-0.5391235351548964,0.0,1
334,334,-116.42834783658463,33.309142391376845,658.8944091796875,-58.79066429329054,135.0,1
335,335,-116.109855274422,33.723721093967384,168.3731384277344,-3.216476440451556,270.0,1
336,336,-120.74710312451244,35.26956839471437,193.38134765625,-16.725631714006852,90.0,1
337,337,-116.50346743103404,33.8541123179703,142.87890625,-0.31587160445343593,135.0,1
338,338,-114.62172076950796,33.70955032191225,140.0045776367188,-5.276403196443664,225.0,1
339,339,-119.73256044242548,35.63939881838467,110.3047943115234,-1.7844731545138124,45.0,1
340,340,-120.35260461787504,36.81867925768689,48.56959533691406,-1.5765266418417447,0.0,1
341,341,-119.14670856744245,35.39532443653179,110.2253646850586,-0.21974225452422994,315.0,1
342,342,-120.2797226517268,40.32541011464566,1215.1103515625,-0.5253906249986809,0.0,1
343,343,-119.8041002063972,35.60483010948884,158.0652008056641,-0.8231522702569539,45.0,1
344,344,-121.2646820011413,38.508373303061816,36.82568740844727,-0.7556228637676483,180.0,1
345,345,-118.9686555011246,35.270238949653034,105.5347061157227,-2.2809721887026324,315.0,1
346,346,-120.96471713983966,37.73551841670566,40.12728881835938,-0.6395835876448857,180.0,1
347,347,-122.31047827243376,38.19622047638252,2.117976427078247,-0.14143478870456272,270.0,1
348,348,-118.07975977760664,35.25397179391486,1024.438598632812,-28.25537671308942,135.0,1
349,349,-115.39745284429932,33.89298994535933,272.4454040527344,-2.7308298706050027,225.0,1
350,350,-121.32960501564742,38.32659501695129,10.18593788146973,-0.5077417680878809,225.0,1
351,351,-119.61860782311766,36.196215087449616,59.6946907043457,-0.45983411880310476,135.0,1
352,352,-119.37856031691774,36.32980417450567,90.65394592285156,-0.6816191276368199,315.0,1
353,353,-116.38684072213935,33.34579875100514,263.9059448242188,-1.5230407714822103,90.0,1
354,354,-122.11790091365634,38.234722387440826,13.12809658050537,-1.4947938919159627,270.0,1
355,355,-121.68059873149618,36.55604986859097,334.2674865722656,-25.33898035489941,315.0,1
356,356,-115.68290149053529,33.061770553109106,-59.71334457397461,-0.41708449356542465,315.0,1
357,357,-117.2931368779366,33.83069684160031,514.771484375,-5.497589111375832,90.0,1
358,358,-120.87578221907349,36.94331373220504,138.2282257080078,-3.684028683223755,45.0,1
359,359,-117.94300891127143,34.45928218433513,1208.841918945312,-1.793579101557542,0.0,1
360,360,-121.17767303865368,37.37647660196089,200.1853637695312,-36.56002807657891,90.0,1
361,361,-119.08319969707924,35.85509103028221,150.7714080810547,-0.7537231445370736,270.0,1
362,362,-122.60029019600456,38.150684696707955,343.4797668457031,-42.7059646652606,45.0,1
363,363,-114.58331915865024,33.704834492312095,112.174072265625,-10.993525185089895,135.0,1
364,364,-122.88176574780746,38.57211727905852,63.81415176391602,-22.427166021489857,45.0,1
365,365,-115.37164134087512,33.83827978629967,215.0744323730469,-0.9365692138648645,180.0,1
366,366,-117.01549386853844,34.01744569263496,872.2290649414062,-8.951965332008774,180.0,1
367,367,-118.04774459475176,34.69191468813691,731.3757934570312,-0.6308605867179853,315.0,1
368,368,-122.9671129755528,38.76761028004232,113.7135009765625,-19.03437805171002,180.0,1
369,369,-121.17978656882924,37.375026959789565,195.1414947509766,-32.21105957041359,270.0,1
370,370,-122.2668681978524,40.150861214526735,111.4218063354492,-1.7416498897591188,45.0,1
371,371,-119.6217799983029,35.67699131305042,68.1398696899414,0.01074981689450426,0.0,1
372,372,-117.1652795268653,33.68730696839649,435.6982421875,-0.7684006783771563,135.0,1
373,373,-121.54770759970458,38.65131267248593,6.948084354400635,-0.3476989832519454,45.0,1
374,374,-119.61176392139949,34.97227614805394,732.4715576171875,-12.126586914032053,180.0,1
375,375,-121.104458890221,37.30964372153311,73.2657241821289,-1.6050720214846985,90.0,1
376,376,-121.43112803492347,38.6665221074568,15.80850219726562,-3.4843722459928617,315.0,1
377,377,-122.77547848652944,38.49261359737557,39.84217834472656,-0.8239611686875317,315.0,1
378,378,-121.77149531878284,36.66079822061512,60.24166870117188,-6.391736833457121,45.0,1
379,379,-118.42075352631429,34.81259174857916,794.0157470703125,-0.8918474238516464,45.0,1
380,380,-118.0182949945398,34.602505776321095,782.4143676757812,-0.3845825195302844,0.0,1
381,381,-118.11432323295318,34.90151955625615,781.6201171875,-1.1994628906219884,180.0,1
382,382,-116.05682152447156,34.152631459556595,604.664794921875,-5.9298095702976115,0.0,1
383,383,-120.15310365984816,36.42443248271265,66.06050109863281,-0.1141970111658514,45.0,1
384,384,-120.2851042850398,35.7996791055546,448.2020263671875,-7.352264404329896,270.0,1
385,385,-122.23700074805404,38.27480723284679,158.4825897216797,-21.390747070396092,270.0,1
386,386,-121.39045575883218,36.84583914965663,91.20096588134766,-0.49170787051488585,315.0,1
387,387,-120.06880821710747,36.9758369431816,82.29936981201172,-0.15242767333946106,0.0,1
388,388,-118.73503857517916,35.28925241782127,354.4734191894531,-17.00436401362924,180.0,1
389,389,-120.24760758217096,40.341606309920095,1217.73828125,-0.9625244140713566,270.0,1
390,390,-119.03354894647735,34.13583890955993,140.4023590087891,-22.703907761026784,315.0,1
391,391,-116.65338231715866,33.61296500458479,1738.44091796875,-18.68615722657636,90.0,1
392,392,-120.6024815989493,37.91487947020663,171.2388458251953,-18.238885243529506,45.0,1
393,393,-121.38205510176525,40.97860476362422,1069.17236328125,-1.9127243366401647,45.0,1
394,394,-120.8681375433214,36.98093761809727,59.00855255126953,-0.530320321949127,45.0,1
395,395,-116.20035897702914,34.14770849891296,731.4171752929688,-8.699141343235452,135.0,1
396,396,-116.032985328119,33.49983870723512,-70.0,0.0,0.0,1
397,397,-118.22351756128752,34.75537251898564,712.9896850585938,-0.41876220703019856,180.0,1
398,398,-120.93859034780608,37.85861459163673,39.46201705932617,-0.5019416809119137,270.0,1
399,399,-119.10559786607053,35.486148705268725,157.8289184570312,-1.0809478759876545,270.0,1
400,400,-114.93967473885532,33.49499170324175,206.0486145019531,-0.9851379394552953,90.0,1
401,401,-117.24363713446056,34.5845049658912,904.0703735351562,-3.086981003205468,315.0,1
402,402,-119.03723161546904,34.140307041722835,32.32711029052734,-4.500272750881275,270.0,1
403,403,-117.98811162425748,34.923338479308114,801.1446533203125,-2.8962402343677285,180.0,1
404,404,-119.58353770597084,36.107291037181824,57.18734359741211,-0.7950951455769142,45.0,1
405,405,-122.04577352255988,38.19270546366016,0.1440247893333435,0.879295051103559,90.0,1
406,406,-121.7551952107267,39.36039344773501,22.93116188049316,-0.2600473207434278,225.0,1
407,407,-121.9716953483834,38.56123137736659,44.22957992553711,-0.4656753540057011,90.0,1
408,408,-121.7347689620466,37.26224722033268,320.7620239257812,-8.252672449749575,315.0,1
409,409,-117.2788472752912,33.825601377892376,512.2388916015625,-0.9557818064002293,45.0,1
410,410,-119.44140180495886,35.16994176715978,264.5205383300781,-5.449870274585109,45.0,1
411,411,-120.46217964536046,37.272606462215585,50.63035202026367,-0.059955470318713136,225.0,1
412,412,-122.18015852851585,38.14332911519158,168.9128875732422,-15.955585915521853,45.0,1
413,413,-119.117142894853,34.19307016679722,13.16875457763672,-0.4011983871449923,180.0,1
414,414,-121.4666121168613,36.80667600173594,174.8424682617188,-9.940521240351572,90.0,1
415,415,-117.38525182885584,34.045525308469436,296.6589660644531,-3.01074783201966,45.0,1
416,416,-121.59149909477762,36.8715124955326,198.7528533935547,-13.805755615199711,180.0,1
417,417,-121.4737384764452,38.50845046299692,6.999501705169678,-0.1452989578243422,180.0,1
418,418,-122.31345878577302,37.95303690908305,110.3874206542969,-14.485198143787004,225.0,1
419,419,-121.67049744124908,36.66768786292002,13.62386512756348,-0.44777300841985745,135.0,1
420,420,-118.47446302614864,34.90611439765006,993.5870361328125,-3.8518751334560966,45.0,1
421,421,-121.14265618153702,38.50337518064226,36.67184829711914,-1.3021497859675082,315.0,1
422,422,-118.36183418018103,34.97342204472943,1157.52685546875,-8.375854492209236,90.0,1
423,423,-119.84221320065444,35.768704405024984,97.25690460205078,-1.0432128906223808,0.0,1
424,424,-120.5329171063308,37.280580108973,44.16100692749023,-0.8986721130006073,135.0,1
425,425,-119.39517144055031,35.8415634718626,62.17200088500977,-0.4008178710927436,0.0,1
426,426,-117.41894738175012,35.073946462639455,690.141845703125,-2.6456247286010046,135.0,1
427,427,-116.82426967381136,34.45858271164033,934.6680908203125,-3.9196092361247397,225.0,1
428,428,-121.21549778296112,38.6245559876932,44.31366729736328,0.06375517674464991,315.0,1
429,429,-121.75476582644458,38.516234219406776,10.02828884124756,-0.3283517459465329,315.0,1
430,430,-122.13376505212118,37.63443166147113,2.542110443115234,0.2291188240057879,270.0,1
431,431,-119.83473328147711,35.61758258903337,171.9990234375,-1.6200288550537005,45.0,1
432,432,-117.29177714936084,35.030738890183024,616.9290161132812,0.0,0.0,1
433,433,-118.09816364769614,35.18730180720248,837.7791137695312,-5.779418945321186,90.0,1
434,434,-117.307696675271,35.03651250821624,618.13720703125,-0.1115112304687574,90.0,1
435,435,-120.13412515118458,36.980101217390725,72.21821594238281,-0.28810059434130986,135.0,1
436,436,-120.17470706180774,40.18465289944661,1214.894653320312,-0.5336901555372395,135.0,1
437,437,-122.22508672324444,40.098306405319086,91.94014739990234,-3.489311218273462,90.0,1
438,438,-117.60013571292131,33.92077493283757,169.8023986816406,-7.658554077181622,90.0,1
439,439,-117.23982772271816,33.70763474218679,508.7939147949219,-22.206675627114876,315.0,1
440,440,-118.20686891177284,35.22231219742058,1578.578735351562,-35.78083181259261,45.0,1
441,441,-120.7216146455882,35.56592676383724,258.923583984375,-5.314102172838249,0.0,1
442,442,-117.6171103701886,34.611467474957635,881.082763671875,-0.5477915763515866,315.0,1
443,443,-121.93830543623922,37.29180908680213,58.44012451171875,-6.559581756641945,90.0,1
444,444,-119.3040042509799,35.043283754314515,237.4448089599609,-2.139617919916446,0.0,1
445,445,-119.56755391586503,34.87556467960812,850.5560302734375,-14.350280761682722,0.0,1
446,446,-121.69129967739498,36.668325216176136,9.883092880249023,-0.24583816528503422,270.0,1
447,447,-121.16926094330591,37.27849289330381,225.2745361328125,-26.680419921998034,90.0,1
448,448,-117.08900673336991,33.29743471503705,258.478759765625,-12.460205078093715,180.0,1
449,449,-119.2985656365224,36.43137134296176,98.19977569580078,-0.17967260918918745,315.0,1
450,450,-121.25554678945193,38.50513855102369,36.48378753662109,-15.915360298344252,45.0,1
451,451,-120.21983739150564,36.38697449661161,78.6758804321289,-0.5474319457994068,0.0,1
452,452,-121.10376374770594,38.67230738872262,137.2756958007812,-6.905990600610888,270.0,1
453,453,-119.72865281036674,35.586087253129485,129.2690277099609,-1.0597250044676423,45.0,1
454,454,-117.2327378051976,34.480912341191306,869.1854858398438,-0.9101562499977148,0.0,1
455,455,-116.99469197142422,33.67083437580117,568.102783203125,-38.134897151629346,315.0,1
456,456,-120.05224149176368,36.38754020501018,68.15877532958984,-0.08644884620220938,45.0,1
457,457,-119.5778851197076,35.66655083582426,69.05805969238281,-1.3034973144498523,0.0,1
458,458,-118.07104765653708,33.735861403743,0.8116445541381836,-0.951158244621802,45.0,1
459,459,-118.40097468301472,34.93005205650392,1019.290283203125,-4.118278152352585,135.0,1
460,460,-119.59518030210003,35.63886662636846,73.09293365478516,-2.654090881373655,270.0,1
461,461,-122.30908640591714,37.94338860434397,110.5776519775391,-39.73704733358659,45.0,1
462,462,-120.15876517869584,36.45246721408934,62.65042877197266,-0.9202632692527918,315.0,1
463,463,-119.18967734184046,36.2046954700521,96.91349792480469,-4.213965439984718,225.0,1
464,464,-119.07287523873153,35.24894877896048,102.1099700927734,-0.20951121405556328,315.0,1
465,465,-119.05571294700972,36.129665350358906,126.6780014038086,-1.9195061463902536,315.0,1
466,466,-119.20496584348729,35.07048504503071,160.3715515136719,-1.7969512939408006,0.0,1
467,467,-121.6226190291539,37.91529580963725,5.180729866027832,-1.3544203573172313,135.0,1
468,468,-120.65012981659756,35.35193008131542,651.69677734375,-50.10140284670067,225.0,1
469,469,-121.01701275131944,37.16780829548988,43.97883987426758,-0.8440724736350871,135.0,1
470,470,-121.05532166417626,38.672111370899486,335.485595703125,-26.483431177798483,225.0,1
471,471,-119.98812043032014,36.20747860987235,81.46488952636719,-0.8847274780377087,90.0,1
472,472,-119.2981629871809,35.74002171517847,84.81392669677734,-0.6652208396848635,225.0,1
473,473,-119.18571381234976,36.374407241468326,134.4841613769531,-14.09956189760955,315.0,1
474,474,-115.65392953849616,33.04281366213582,-53.17915725708008,-0.3172105786036164,225.0,1
475,475,-120.2718153127178,36.16613602745531,192.7530364990234,-2.1830705233644245,135.0,1
476,476,-117.54005090592418,34.44452012806994,1151.928466796875,-4.583748957541549,45.0,1
477,477,-117.99382116254984,34.594156763718814,791.6439819335938,-0.8889787520592626,315.0,1
478,478,-119.63693603043492,34.8757316922285,872.1905517578125,-16.31570538162628,315.0,1
479,479,-117.92437906895316,34.595658802779155,811.697998046875,-1.1287231445304144,270.0,1
480,480,-119.96949604749278,36.891181744221505,85.35945892333984,-0.5303028506530479,225.0,1
481,481,-121.67666159646096,39.691137498328075,153.7195739746094,-7.17916742727606,135.0,1
482,482,-120.15517873534894,36.54178722058752,53.44717407226562,-0.03285224040645363,315.0,1
483,483,-117.47183586095198,34.582935634530074,879.6207275390625,-1.111269215637521,45.0,1
484,484,-116.9591265543056,33.80417240443043,467.5653686523438,-0.5512074720688543,225.0,1
485,485,-121.02730960258286,37.72328055822126,30.13633918762207,-0.15390205383262495,180.0,1
486,486,-121.18913500081234,38.18450542258098,27.57220458984375,-0.09029197692848424,180.0,1
487,487,-119.68449772527892,36.581158862805474,89.57426452636719,-0.051521407366391755,315.0,1
488,488,-121.67919775696896,37.88502248435584,19.9918155670166,-0.3731613159170354,180.0,1
489,489,-117.05912660097393,34.017280209753075,740.1599731445312,-8.326293945291594,0.0,1
490,490,-119.23579406624444,35.81609611808461,96.95885467529297,-0.964952493727566,45.0,1
491,491,-120.86396457833212,37.036557358293706,41.49795913696289,-0.7795600891122955,90.0,1
492,492,-118.9321801945302,35.33460478808057,122.7632904052734,-1.5668380433503413,225.0,1
493,493,-119.01874150002348,35.4520943288664,223.6474304199219,-7.339843749981571,180.0,1
494,494,-118.04184459930968,34.58083631348894,797.2914428710938,-0.5355834960924053,0.0,1
495,495,-119.82227629945749,36.741579533042014,85.99739074707031,-4.657262692169108,135.0,1
496,496,-116.2190277024047,34.09684791831722,1193.607421875,-37.15039062490673,0.0,1
497,497,-115.81567913319486,32.86856992820319,18.47662353515625,-1.5634346008261562,180.0,1
498,498,-117.60495821576288,33.9774327098745,197.1876068115234,-1.9386901855419505,180.0,1
499,499,-117.35829797559902,35.745476205527524,492.0850830078125,-0.008331315467307953,45.0,1
500,500,-123.2404297143673,38.763369916377926,642.8506469726562,-33.775376409110216,225.0,0
501,501,-124.03404277531052,40.17884654341304,367.3706665039062,-31.45204422642736,135.0,0
502,502,-116.5400862925399,36.383757911451205,1243.036376953125,-44.03048552789507,45.0,0
503,503,-121.34581257309306,40.579907193050985,2367.71875,-20.668212890573106,0.0,0
504,504,-122.42867166763472,41.74263887658827,905.1760864257812,-8.22288003185034,135.0,0
505,505,-118.85081237892948,34.3701819929606,288.4772033691406,-18.638519287062635,0.0,0
506,506,-120.41402257562945,34.46614364444685,35.09587860107422,0.6802253723127453,180.0,0
507,507,-121.25272759418804,40.73065401841008,1727.318115234375,-3.1848068440161907,225.0,0
508,508,-122.06752279059964,41.75447230900916,1331.088256835938,-18.003295898586337,90.0,0
509,509,-119.51160227547383,35.104105991247096,626.483154296875,-41.64947509804983,90.0,0
510,510,-117.56289182822336,35.07880289716098,819.2877807617188,-1.5848968140946151,135.0,0
511,511,-114.91077427952528,34.47974574742878,470.52197265625,-11.14345385187546,45.0,0
512,512,-114.64252464962226,34.15921320426819,293.7872009277344,-1.2238769531219271,180.0,0
513,513,-120.53365757589822,39.231210233207,1407.166748046875,-81.13665700547931,135.0,0
514,514,-118.56047560830096,35.89504675500216,2123.741943359375,-19.71118164069649,270.0,0
515,515,-120.54810360323025,35.59066676155209,301.0255737304688,-6.930406159474231,225.0,0
516,516,-119.5428699258904,37.153629421499886,728.2525634765625,-7.09431423290507,315.0,0
517,517,-120.46804405677275,39.36949289259333,2150.677001953125,-4.8576660156128035,0.0,0
518,518,-123.4956768237474,40.47460484517302,1246.553833007812,-34.93237304678639,180.0,0
519,519,-119.81882622825796,37.9050633623319,1447.918334960938,-13.696899414028566,0.0,0
520,520,-118.11740973009772,37.46849090271159,2999.052001953125,-39.405189635604735,225.0,0
521,521,-117.95900371174488,36.81062825599832,2087.871826171875,-43.06686189208051,315.0,0
522,522,-120.4584718646714,35.213396961369085,160.0746307373047,-0.12135291176879602,225.0,0
523,523,-119.83717849502648,37.95300432317808,1533.571411132812,-1.7291222344553558,225.0,0
524,524,-121.09725243460632,40.231412384808365,1371.0,0.0,0.0,0
525,525,-123.88157530845773,41.71577213808649,517.54443359375,-29.615051269681995,270.0,0
526,526,-121.91670505566071,37.65236072391264,261.4594421386719,-31.400747766925097,45.0,0
527,527,-121.06297775699736,36.985373756101176,210.6186218261719,-2.9132843017598233,270.0,0
528,528,-122.00091991221784,39.49961166380005,29.7016487121582,-2.8654659962556566,45.0,0
529,529,-117.033056135541,34.802629706883714,808.5726318359375,-0.3779914516804225,315.0,0
530,530,-114.98634671421608,33.32106140042858,257.6619567871094,-1.2296752929806607,90.0,0
531,531,-116.945980786799,36.29868079596988,291.6661376953125,-37.651870727727044,90.0,0
532,532,-115.65034028930717,35.48871607660088,1259.197021484375,-11.98071289075662,270.0,0
533,533,-117.63919447766445,35.06989512685621,851.5626220703125,-11.979919433563671,180.0,0
534,534,-119.73879453540188,37.100430515715566,353.9427795410156,-7.180069161072447,225.0,0
535,535,-116.66006246403512,36.084475917810465,1025.019287109375,-42.82570916156062,315.0,0
536,536,-122.2521790736344,39.04166923613635,143.5909118652344,-14.886782766862124,45.0,0
537,537,-120.08670493677738,38.190261008379125,1345.6748046875,-30.73535156242283,0.0,0
538,538,-121.6259021155182,39.5801583942368,71.57962036132812,-2.7467817243221044,225.0,0
539,539,-116.20953674044524,32.89683349291738,284.9647521972656,-5.197418212877576,180.0,0
540,540,-116.167208187774,33.23434780773591,143.4539947509766,-4.156196667315604,225.0,0
541,541,-121.92648078479436,40.84039896026421,645.77783203125,-2.4179019155946757,225.0,0
542,542,-122.211175069064,37.104395738151155,471.5269775390625,-26.172882080202353,90.0,0
543,543,-121.22898418475138,39.52714943430961,871.7749633789062,-14.419156440620357,225.0,0
544,544,-116.01731654126364,32.67443785238728,363.9985961914062,-6.026702880920172,90.0,0
545,545,-122.46966069936356,41.7905003963333,805.5357055664062,-0.7232055664044342,180.0,0
546,546,-117.19583239330308,32.746514915401015,3.723636388778687,-3.5214815288693706,180.0,0
547,547,-116.1278732166066,35.29700231720035,435.3224487304688,-7.138685898223214,315.0,0
548,548,-114.95244997383088,34.51880764620436,448.8571472167969,-1.449093914335999,135.0,0
549,549,-120.33285086985212,39.875151462369296,2121.808837890625,-29.893310546799945,180.0,0
550,550,-122.39887241572453,38.38255748743802,161.5105285644531,-41.93279205556775,225.0,0
551,551,-121.37659232728126,36.21278835692188,798.7476196289062,-32.17200140057602,315.0,0
552,552,-117.3964682908978,34.25873233181986,1404.097045898438,-35.778320312410166,180.0,0
553,553,-122.30132438911532,40.00352181145884,116.3266067504883,-1.7293283676659092,45.0,0
554,554,-121.46251167945076,40.96028130156368,1263.446655273438,-54.93529248605159,225.0,0
555,555,-123.450040080186,39.14275264478943,328.9015808105469,-20.832932791336177,315.0,0
556,556,-114.80682513360787,33.10896035871769,355.1318359375,-5.885223388657098,0.0,0
557,557,-116.40685862020928,32.648773849480044,872.2814331054688,-6.210682317918476,225.0,0
558,558,-120.11586955118892,41.431923590468855,1386.743774414062,-0.6054702327945841,315.0,0
559,559,-119.51760405231188,37.87237052692792,2927.9638671875,-31.377861977632016,225.0,0
560,560,-119.34755960679313,38.521465459767825,2604.689208984375,-27.99444660022688,45.0,0
561,561,-120.16000229975288,40.33837526961309,1776.201782226562,-53.17980957062125,90.0,0
562,562,-118.48647040744866,37.06197498217425,3292.141357421875,-39.40836468182855,225.0,0
563,563,-120.64918301434574,35.77458793024179,458.1344909667969,-35.715637207254396,90.0,0
564,564,-120.72145692863866,41.37765052834127,1334.373901367188,-2.190185546887928,90.0,0
565,565,-123.87589397177518,41.89513919664682,827.311767578125,-49.43927002019956,90.0,0
566,566,-117.20201759534773,33.00400538857867,11.72969150543213,-4.952187196498464,135.0,0
567,567,-122.36974237894198,38.87656562947035,514.2902221679688,-35.91365455926292,45.0,0
568,568,-116.75186905915756,35.21410969946282,994.31201171875,-3.9852827227622996,135.0,0
569,569,-122.43749930978598,41.639247037854965,792.8224487304688,-0.21899468086709345,315.0,0
570,570,-116.84537530188123,35.644661657405045,1083.357055664062,-13.666137695277733,180.0,0
571,571,-121.92673130039366,41.25614253668154,1130.208618164062,-8.615865696666896,45.0,0
572,572,-115.2280071115776,33.8183901844475,137.3735198974609,-0.47279357910428993,90.0,0
573,573,-116.8931632020798,36.17479734691446,-15.954833984375,-6.6005973816628565,90.0,0
574,574,-121.46716181152728,39.74094592653266,570.286865234375,-69.98357268265285,225.0,0
575,575,-121.52230009868178,39.19712062068362,25.70614624023438,-0.6380462646520111,90.0,0
576,576,-120.87325292145944,39.953377252362856,1150.695922851562,-20.75788632081414,225.0,0
577,577,-122.17577696716648,37.344727867387185,458.1097106933594,-3.330512422475096,45.0,0
578,578,-122.10698223595848,39.05814945194775,40.08903121948242,-1.562087715196125,45.0,0
579,579,-119.07247800442212,38.00964142998177,1944.416625976562,-0.013061523437086985,90.0,0
580,580,-123.2774013957142,39.66936743336001,645.979248046875,-48.61993408246581,90.0,0
581,581,-119.4849368574476,38.34091201887622,2292.423095703125,-36.94482421891457,90.0,0
582,582,-124.0107442952468,41.6585335924139,636.0377807617188,-47.96398559088838,315.0,0
583,583,-123.16589376179724,40.01028976104078,1332.591552734375,-27.984741211226083,270.0,0
584,584,-124.08215950323871,41.13344206832474,89.25945281982422,-26.591377667416964,225.0,0
585,585,-120.7920617379442,35.84440801008765,211.6726379394531,-10.30043029793805,270.0,0
586,586,-120.6487251762486,37.57719129999381,84.29307556152344,-4.599189758356341,270.0,0
587,587,-122.62811259556914,39.25929556983005,615.7809448242188,-44.03627708916085,135.0,0
588,588,-120.453004628609,36.09674251637104,324.5090942382812,-15.079559326133957,180.0,0
589,589,-118.65402260118655,35.053919437574855,1046.33935546875,-60.084594726411645,180.0,0
590,590,-114.9977727108647,34.80180087555915,692.9889526367188,-2.9410400390727265,90.0,0
591,591,-119.580618426061,35.96305474304027,57.82987213134766,-0.710443019637706,315.0,0
592,592,-123.09338798082833,38.88647533029622,354.9678344726562,-33.91415405264917,0.0,0
593,593,-116.48995917836716,35.98986290641916,1188.30322265625,-52.74436898620931,45.0,0
594,594,-118.97227708213131,36.867778586654,774.8229370117188,-57.15338134806082,90.0,0
595,595,-121.25442332013264,37.329702023408394,415.9957275390625,-11.639166045118762,225.0,0
596,596,-114.82910666419694,34.79454291212296,639.846435546875,-1.6110198430583984,225.0,0
597,597,-121.8896501418543,37.73451443066847,190.7488098144531,-17.285195429299083,135.0,0
598,598,-117.7734075711588,37.2584273325961,1114.123291015625,-5.739367769478567,225.0,0
599,599,-121.21729786725967,37.93084662899839,10.65690422058105,-0.9088602646380591,315.0,0
600,600,-121.10624722882622,40.10833338174095,1289.511352539062,-21.689941406195544,180.0,0
601,601,-122.18645201194548,38.72591157413132,199.3665161132812,-19.42614746088861,0.0,0
602,602,-118.68342732802697,37.80937936663595,2455.180419921875,-37.60847940951454,315.0,0
603,603,-121.2480252380562,36.288553752732874,95.30241394042969,-0.9126147743874311,45.0,0
604,604,-119.96760240393152,34.98820252794827,1037.27490234375,-68.55743408211285,90.0,0
605,605,-123.8250457310408,40.48136045386213,536.4727783203125,-22.341369628850156,180.0,0
606,606,-120.63939052380836,36.59414677591161,305.8951110839844,-0.27304077148600653,90.0,0
607,607,-123.42140747711537,39.71392718391026,795.8114013671875,-35.52178955123566,90.0,0
608,608,-122.1232090844633,39.28731805982692,17.73822784423828,-0.42042541503983694,90.0,0
609,609,-119.63998565911098,37.13167978782838,378.7059326171875,-5.306651773873933,315.0,0
610,610,-116.95839666823716,35.203477169760816,1138.81201171875,-10.428243070706372,45.0,0
611,611,-121.08712580090928,37.97777364163594,25.47213172912598,-1.0102255769477098,315.0,0
612,612,-115.14873540064951,35.40719228883047,1453.272705078125,-11.352927666204545,315.0,0
613,613,-117.8216457121088,34.753631454539835,941.0988159179688,-4.322762228238243,315.0,0
614,614,-121.5838004322508,37.44647817948909,711.0048828125,-19.078674316594633,90.0,0
615,615,-121.00141486762786,40.05939774175364,1198.557250976562,-58.42675781308046,270.0,0
616,616,-123.834025733313,41.417149316498225,1015.783813476562,-12.036987304784628,270.0,0
617,617,-119.07243910911356,34.39142369193832,182.06298828125,-12.992568969693968,180.0,0
618,618,-120.0936541721377,34.57402371480235,199.1316375732422,-15.566329205982399,315.0,0
619,619,-119.02903367542474,35.542328523512445,190.4958953857422,-5.9774814372106775,225.0,0
620,620,-120.3025035592737,40.672354865786815,1630.038940429688,-4.9462890625585425,90.0,0
621,621,-120.46824200116,34.615243084458854,99.28916931152344,-5.571682749436215,135.0,0
622,622,-120.59918633948156,37.771462680270616,108.0941619873047,-7.905891418437153,180.0,0
623,623,-121.7024458635945,41.656024828921744,1557.652221679688,1.8873291015830689,270.0,0
624,624,-119.52071304114467,37.77574148722942,2489.838134765625,-41.188720703349965,270.0,0
625,625,-122.45115448825692,37.60862953636816,253.6078491210938,-35.221511840731964,180.0,0
626,626,-118.41979276847808,35.506971527327934,1903.339721679688,-51.99953084682056,225.0,0
627,627,-120.71701566236,41.62810397554341,1552.296875,-2.9531177178502697,225.0,0
628,628,-117.69069772166227,34.46573569765992,1156.197509765625,-4.033935546864872,0.0,0
